circle,,,,,
appearance,,,,,
fillColor,fill[2]hsb,fill[3]hsl,strokeCmyk,stroke[2]Lab,stroke[3]grayscale
RGB / CMYK 3 or 4 Values,HSB,HSL,CMYK,LAB,GRAYSCALE
"100, 0, 0, 0 global ""Cyan""","126, 99, 68","260, 63, 54","""C=10 Y=86 M=93 K=5"" spot 10, 93, 86, 5","""L=46 A=23 B=47"" 46, 23, 47",93
"134, 183, 226 global ""Fill 1 Global RGB Swatch""","28, 60, 79","243, 97, 59","""C=75 Y=7 M=22 K=8"" spot 75, 22, 7, 8","""L=85 A=73 B=53"" 85, 73, 53",77
"8, 43, 86, 7 ""Fill 1 CMYK Swatch""","223, 86, 84","311, 52, 40","""C=40 Y=40 M=83 K=18"" spot 40, 83, 40, 18","""L=60 A=37 B=38"" 60, 37, 38",57
"82, 36, 8 ""Fill 1 RGB Swatch""","41, 88, 81","154, 99, 52","""C=81 Y=95 M=90 K=9"" spot 81, 90, 95, 9","""L=32 A=-12 B=-125"" 32, -12, -125",28
"254, 110, 46 global ""Fill 1 Global RGB Swatch""","344, 83, 61","238, 71, 55","""C=37 Y=90 M=84 K=19"" spot 37, 84, 90, 19","""L=51 A=14 B=62"" 51, 14, 62",47
"61, 148, 63 global ""Fill 1 Global RGB Swatch""","315, 76, 88","213, 90, 40","""C=13 Y=90 M=6 K=17"" spot 13, 6, 90, 17","""L=30 A=39 B=42"" 30, 39, 42",23
"18, 14, 94, 3 global ""Fill 1 Global CMYK Swatch""","190, 79, 91","40, 50, 45","""C=43 Y=68 M=20 K=10"" spot 43, 20, 68, 10","""L=12 A=113 B=-11"" 12, 113, -11",24
"38, 18, 55, 16 ""Fill 1 CMYK Swatch""","284, 65, 90","277, 60, 58","""C=85 Y=15 M=59 K=6"" spot 85, 59, 15, 6","""L=8 A=57 B=99"" 8, 57, 99",26
"229, 25, 206 ""Fill 1 RGB Swatch""","208, 65, 99","316, 62, 46","""C=80 Y=52 M=6 K=19"" spot 80, 6, 52, 19","""L=2 A=64 B=14"" 2, 64, 14",11
"41, 90, 9, 7 global ""Fill 1 Global CMYK Swatch""","136, 97, 82","291, 74, 55","""C=47 Y=15 M=42 K=7"" spot 47, 42, 15, 7","""L=77 A=46 B=82"" 77, 46, 82",35
"72, 96, 70, 4 global ""Fill 1 Global CMYK Swatch""","62, 66, 60","93, 52, 47","""C=32 Y=76 M=74 K=2"" spot 32, 74, 76, 2","""L=70 A=-18 B=43"" 70, -18, 43",35
"94, 9, 54, 14 global ""Fill 1 Global CMYK Swatch""","280, 86, 63","186, 71, 47","""C=81 Y=59 M=45 K=3"" spot 81, 45, 59, 3","""L=94 A=63 B=-74"" 94, 63, -74",67
"76, 18, 97, 5 global ""Fill 1 Global CMYK Swatch""","28, 75, 95","294, 99, 60","""C=100 Y=37 M=71 K=10"" spot 100, 71, 37, 10","""L=85 A=-105 B=-82"" 85, -105, -82",97
"88, 40, 53, 18 global ""Fill 1 Global CMYK Swatch""","301, 98, 99","355, 100, 57","""C=86 Y=70 M=44 K=10"" spot 86, 44, 70, 10","""L=55 A=-39 B=-110"" 55, -39, -110",5
"15, 66, 29, 15 global ""Fill 1 Global CMYK Swatch""","177, 80, 67","135, 52, 59","""C=61 Y=100 M=83 K=18"" spot 61, 83, 100, 18","""L=43 A=-98 B=48"" 43, -98, 48",80
"95, 183, 144 ""Fill 1 RGB Swatch""","76, 81, 64","176, 86, 45","""C=94 Y=49 M=44 K=15"" spot 94, 44, 49, 15","""L=80 A=-56 B=75"" 80, -56, 75",2
"64, 2, 47, 12 global ""Fill 1 Global CMYK Swatch""","188, 76, 95","30, 52, 53","""C=77 Y=8 M=100 K=13"" spot 77, 100, 8, 13","""L=80 A=34 B=-54"" 80, 34, -54",12
"78, 26, 14, 16 global ""Fill 1 Global CMYK Swatch""","30, 77, 80","318, 96, 48","""C=90 Y=92 M=84 K=17"" spot 90, 84, 92, 17","""L=12 A=-57 B=-17"" 12, -57, -17",65
"37, 40, 57, 13 global ""Fill 1 Global CMYK Swatch""","215, 94, 69","40, 55, 50","""C=89 Y=9 M=42 K=13"" spot 89, 42, 9, 13","""L=27 A=118 B=-107"" 27, 118, -107",12
"74, 7, 88 global ""Fill 1 Global RGB Swatch""","7, 96, 92","211, 97, 49","""C=12 Y=95 M=70 K=13"" spot 12, 70, 95, 13","""L=20 A=14 B=91"" 20, 14, 91",42
"145, 34, 254 global ""Fill 1 Global RGB Swatch""","295, 65, 93","274, 89, 58","""C=40 Y=34 M=58 K=0"" spot 40, 58, 34, 0","""L=23 A=70 B=-102"" 23, 70, -102",98
"100, 57, 30 global ""Fill 1 Global RGB Swatch""","104, 93, 79","67, 65, 42","""C=66 Y=5 M=42 K=0"" spot 66, 42, 5, 0","""L=78 A=117 B=80"" 78, 117, 80",8
"53, 8, 25 global ""Fill 1 Global RGB Swatch""","212, 89, 93","32, 83, 54","""C=18 Y=15 M=71 K=0"" spot 18, 71, 15, 0","""L=94 A=-28 B=-118"" 94, -28, -118",16
"83, 64, 96, 14 global ""Fill 1 Global CMYK Swatch""","348, 73, 82","40, 76, 45","""C=96 Y=64 M=95 K=19"" spot 96, 95, 64, 19","""L=27 A=126 B=77"" 27, 126, 77",86
"191, 98, 120 ""Fill 1 RGB Swatch""","151, 72, 95","343, 58, 55","""C=10 Y=70 M=52 K=16"" spot 10, 52, 70, 16","""L=76 A=-56 B=85"" 76, -56, 85",48
"88, 31, 21, 19 ""Fill 1 CMYK Swatch""","165, 86, 74","43, 86, 48","""C=16 Y=33 M=62 K=0"" spot 16, 62, 33, 0","""L=22 A=-104 B=44"" 22, -104, 44",18
"71, 43, 21, 2 global ""Fill 1 Global CMYK Swatch""","134, 82, 98","245, 51, 52","""C=10 Y=71 M=27 K=14"" spot 10, 27, 71, 14","""L=48 A=-4 B=81"" 48, -4, 81",1
"45, 95, 5, 19 ""Fill 1 CMYK Swatch""","303, 98, 93","84, 55, 41","""C=18 Y=62 M=62 K=18"" spot 18, 62, 62, 18","""L=75 A=-5 B=53"" 75, -5, 53",87
"40, 82, 68, 10 ""Fill 1 CMYK Swatch""","135, 76, 90","147, 100, 52","""C=1 Y=37 M=67 K=19"" spot 1, 67, 37, 19","""L=53 A=7 B=9"" 53, 7, 9",2
"21, 52, 15 ""Fill 1 RGB Swatch""","198, 89, 78","60, 91, 59","""C=23 Y=14 M=28 K=5"" spot 23, 28, 14, 5","""L=74 A=-99 B=-15"" 74, -99, -15",12
"31, 67, 64, 18 global ""Fill 1 Global CMYK Swatch""","23, 96, 96","360, 77, 42","""C=82 Y=65 M=27 K=2"" spot 82, 27, 65, 2","""L=7 A=-21 B=-1"" 7, -21, -1",29
"34, 251, 126 global ""Fill 1 Global RGB Swatch""","77, 71, 71","136, 72, 44","""C=31 Y=74 M=76 K=1"" spot 31, 76, 74, 1","""L=23 A=22 B=-72"" 23, 22, -72",38
"35, 8, 31, 0 global ""Fill 1 Global CMYK Swatch""","195, 70, 60","116, 68, 52","""C=22 Y=83 M=61 K=11"" spot 22, 61, 83, 11","""L=61 A=-5 B=62"" 61, -5, 62",90
"11, 22, 5 ""Fill 1 RGB Swatch""","279, 71, 74","263, 64, 43","""C=61 Y=7 M=62 K=18"" spot 61, 62, 7, 18","""L=91 A=-88 B=-66"" 91, -88, -66",61
"180, 17, 55 ""Fill 1 RGB Swatch""","188, 71, 97","230, 96, 52","""C=52 Y=62 M=26 K=3"" spot 52, 26, 62, 3","""L=63 A=19 B=-114"" 63, 19, -114",68
"36, 47, 70, 11 ""Fill 1 CMYK Swatch""","95, 93, 99","279, 67, 55","""C=61 Y=2 M=3 K=14"" spot 61, 3, 2, 14","""L=9 A=108 B=111"" 9, 108, 111",68
"155, 41, 228 global ""Fill 1 Global RGB Swatch""","344, 98, 68","89, 79, 51","""C=45 Y=49 M=80 K=4"" spot 45, 80, 49, 4","""L=43 A=86 B=94"" 43, 86, 94",8
"63, 64, 43, 13 ""Fill 1 CMYK Swatch""","18, 81, 67","26, 57, 53","""C=24 Y=3 M=19 K=5"" spot 24, 19, 3, 5","""L=94 A=81 B=-54"" 94, 81, -54",41
"2, 172, 9 global ""Fill 1 Global RGB Swatch""","114, 79, 60","133, 84, 48","""C=55 Y=80 M=92 K=20"" spot 55, 92, 80, 20","""L=51 A=9 B=41"" 51, 9, 41",88
"45, 59, 37 ""Fill 1 RGB Swatch""","43, 88, 95","235, 64, 47","""C=1 Y=40 M=11 K=8"" spot 1, 11, 40, 8","""L=33 A=-71 B=-36"" 33, -71, -36",86
"92, 58, 30, 10 ""Fill 1 CMYK Swatch""","266, 68, 73","164, 51, 40","""C=52 Y=77 M=4 K=7"" spot 52, 4, 77, 7","""L=99 A=2 B=-14"" 99, 2, -14",66
"206, 169, 67 global ""Fill 1 Global RGB Swatch""","53, 66, 91","21, 97, 49","""C=25 Y=68 M=83 K=19"" spot 25, 83, 68, 19","""L=8 A=57 B=-9"" 8, 57, -9",65
"64, 58, 4, 16 ""Fill 1 CMYK Swatch""","13, 69, 62","269, 91, 41","""C=93 Y=64 M=74 K=5"" spot 93, 74, 64, 5","""L=79 A=-108 B=61"" 79, -108, 61",39
"5, 46, 97, 3 ""Fill 1 CMYK Swatch""","4, 99, 75","126, 83, 45","""C=92 Y=54 M=39 K=11"" spot 92, 39, 54, 11","""L=45 A=-5 B=-14"" 45, -5, -14",70
"13, 76, 56, 1 ""Fill 1 CMYK Swatch""","351, 78, 97","175, 52, 52","""C=0 Y=99 M=8 K=20"" spot 0, 8, 99, 20","""L=44 A=57 B=54"" 44, 57, 54",40
"91, 84, 68, 20 global ""Fill 1 Global CMYK Swatch""","230, 90, 68","231, 78, 43","""C=68 Y=63 M=48 K=5"" spot 68, 48, 63, 5","""L=41 A=-114 B=32"" 41, -114, 32",52
"73, 178, 223 global ""Fill 1 Global RGB Swatch""","244, 80, 63","255, 100, 52","""C=21 Y=31 M=100 K=11"" spot 21, 100, 31, 11","""L=54 A=-70 B=10"" 54, -70, 10",32
"24, 73, 4, 14 global ""Fill 1 Global CMYK Swatch""","341, 62, 94","31, 93, 49","""C=24 Y=34 M=41 K=5"" spot 24, 41, 34, 5","""L=16 A=-102 B=-10"" 16, -102, -10",68
"52, 79, 74, 16 ""Fill 1 CMYK Swatch""","202, 72, 87","228, 79, 41","""C=55 Y=29 M=59 K=5"" spot 55, 59, 29, 5","""L=88 A=2 B=11"" 88, 2, 11",24
"6, 20, 2, 14 ""Fill 1 CMYK Swatch""","66, 98, 66","258, 73, 60","""C=34 Y=81 M=55 K=7"" spot 34, 55, 81, 7","""L=53 A=85 B=105"" 53, 85, 105",56
"84, 8, 184 ""Fill 1 RGB Swatch""","33, 60, 80","270, 74, 54","""C=57 Y=78 M=86 K=8"" spot 57, 86, 78, 8","""L=38 A=-111 B=-53"" 38, -111, -53",98
"53, 54, 45, 10 global ""Fill 1 Global CMYK Swatch""","160, 98, 68","233, 64, 60","""C=18 Y=85 M=28 K=12"" spot 18, 28, 85, 12","""L=81 A=-73 B=-97"" 81, -73, -97",64
